Connecting to wss://portaria.up.railway.app/api/ws ...
Streaming logs for resource cnt_b0babd61e1b84d5787674c18d1c8a06b (Ctrl-C to stop)...

2026-08-24T16:12:26 [info ] build | === Building ghcr.io/paulocsanz/pedradb-linux-gate:bench16sub ===
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m= [0m[1mhelp[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing
2026-08-24T16:28:18 [info ] serial | [1m[96mhelp[0m: use `'_` for type paths
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m274[0m [1m[94m| [0m    fn get_non_unique_index_key(&self, v: &'a Array) -> key::index::Index[92m<'_>[0m {
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                                                          [92m++++[0m
2026-08-24T16:28:18 [info ] serial | [1m[33mwarning[0m[1m: eliding a lifetime that's named elsewhere is confusing[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/part.rs:117:23
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m117[0m [1m[94m|[0m     fn next(&'a self) -> &[Part];
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m              [1m[94m--[0m          [1m[33m^^^^^^^[0m [1m[33mthe same lifetime is elided here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m              [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m              [1m[94mthe lifetime is named here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m= [0m[1mhelp[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing
2026-08-24T16:28:18 [info ] serial | [1m[96mhelp[0m: consistently use `'a`
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m117[0m [1m[94m| [0m    fn next(&'a self) -> &[92m'a [0m[Part];
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                           [92m++[0m
2026-08-24T16:28:18 [info ] serial | [1m[33mwarning[0m[1m: eliding a lifetime that's named elsewhere is confusing[0m
2026-08-24T16:28:18 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/idx/ft/analyzer/tokenizer.rs:23:71
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m23[0m [1m[94m|[0m     pub(super) fn get_token_string<'a>(&'a self, t: &'a Token) -> Result<&str, Error> {
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m                                         [1m[94m--[0m           [1m[94m--[0m                  [1m[33m^^^^[0m [1m[33mthe same lifetime is elided here[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m                                         [1m[94m|[0m            [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m                                         [1m[94m|[0m            [1m[94mthe lifetime is named here[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m                                         [1m[94mthe lifetime is named here[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m= [0m[1mhelp[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing
2026-08-24T16:28:18 [info ] serial | [1m[96mhelp[0m: consistently use `'a`
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m23[0m [1m[94m| [0m    pub(super) fn get_token_string<'a>(&'a self, t: &'a Token) -> Result<&[92m'a [0mstr, Error> {
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m                                                                           [92m++[0m
2026-08-24T16:28:18 [info ] serial | [1m[33mwarning[0m[1m: eliding a lifetime that's named elsewhere is confusing[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/idx/ft/analyzer/tokenizer.rs:165:60
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m165[0m [1m[94m|[0m     pub(super) fn get_str<'a>(&'a self, i: &'a str) -> Result<&str, Error> {
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                [1m[94m--[0m           [1m[94m--[0m                [1m[33m^^^^[0m [1m[33mthe same lifetime is elided here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                [1m[94m|[0m            [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                [1m[94m|[0m            [1m[94mthe lifetime is named
2026-08-24T16:28:18 [info ] serial | here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                [1m[94mthe lifetime is named here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m= [0m[1mhelp[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing
2026-08-24T16:28:18 [info ] serial | [1m[96mhelp[0m: consistently use `'a`
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m165[0m [1m[94m| [0m    pub(super) fn get_str<'a>(&'a self, i: &'a str) -> Result<&[92m'a [0mstr, Error> {
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                                                [92m++[0m
2026-08-24T16:28:18 [info ] serial | [1m[33mwarning[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/kvs/ds.rs:1098:34
2026-08-24T16:28:18 [info ] serial |      [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m1098[0m [1m[94m|[0m     fn construct_document(mutation: &TableMutation) -> Option<Document> {
2026-08-24T16:28:18 [info ] serial |      [1m[94m|[0m                                     [1m[33m^^^^^^^^^^^^^^[0m            [1m[33m^^^^^^^^[0m [1m[33mthe same lifetime is hidden here[0m
2026-08-24T16:28:18 [info ] serial |      [1m[94m|[0m                                     [1m[33m|[0m
2026-08-24T16:28:18 [info ] serial |      [1m[94m|[0m                                     [1m[33mthe lifetime is elided here[0m
2026-08-24T16:28:18 [info ] serial |      [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |      [1m[94m= [0m[1mhelp[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing
2026-08-24T16:28:18 [info ] serial | [1m[96mhelp[0m: use `'_` for type paths
2026-08-24T16:28:18 [info ] serial |      [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m1098[0m [1m[94m| [0m    fn construct_document(mutation: &TableMutation) -> Option<Document[92m<'_>[0m> {
2026-08-24T16:28:18 [info ] serial |      [1m[94m|[0m                                                                       [92m++++[0m
2026-08-24T16:29:51 [info ] serial | [1m[33mwarning[0m: `surrealdb-core` (lib) generated 27 warnings (run `cargo fix --lib -p surrealdb-core` to apply 8 suggestions)
2026-08-24T16:29:51 [info ] serial | [1m[92m   Compiling[0m sub-bench v0.1.0 (/src/pedradb/bench/sub-surreal/peer/sub-bench)
2026-08-24T16:29:54 [info ] serial | [1m[92m    Finished[0m `release` profile [optimized] target(s) in 8m 45s
2026-08-24T16:29:54 [info ] serial | --- peer side done 16:29:54 ---
2026-08-24T16:29:54 [info ] serial | --- run peer 16:29:54 ---
2026-08-24T16:30:30 [info ] serial | SUB_BENCH_JSON {"engine":"rocks","ops":2000,"records":1024,"seconds":8.0,"legs":[{"name":"point_read","qps":350308.4058984045},{"name":"point_write","qps":147423.59367267133},{"name":"scan","qps":598809.9035999333},{"name":"doc_txn","qps":103153.72615859503}]}
2026-08-24T16:30:30 [info ] serial | --- ratio 16:30:30 ---
2026-08-24T16:30:30 [info ] serial | SUB_RATIO point_read pedra=627873 rocks=350308 ratio=1.79
2026-08-24T16:30:30 [info ] serial | SUB_RATIO point_write pedra=355018 rocks=147424 ratio=2.41
2026-08-24T16:30:30 [info ] serial | SUB_RATIO scan pedra=797266 rocks=598810 ratio=1.33
2026-08-24T16:30:30 [info ] serial | SUB_RATIO doc_txn pedra=143989 rocks=103154 ratio=1.40
2026-08-24T16:30:30 [info ] serial | BLOBSUB| H4sIAAAAAAAAA+2XTW/aQBCGOftXrHwmy85+b6RcUlWqekgPUU9RZBGwUreJTW2jRor47x2v3QSwIWoFidruczHeHZYXxvPOQCejo8MQo5S/IttX/xoUl4IZpqXGdWM4GxF1fGmj0bKqpyUho7Io6n1xL+3/pdBJtbxJqmVZptO75C7Llw/0a1Xkh/yMJsFayl35B4Y538g/SKFhRNghReziP8//Y0Tiu/S2ik/JVUQI3hIS59P7FBfiRZHldYJPxjwe+41FOi+nyfdFE665sYZTxZW0nDNp2pCymH2ruhChmGCWSqass5JJ1YVM66zAbaDGcSE5aNDGWgCB26vxDhk/yqxOB3QIpRgY6iS3eBQA7+sAaSQXVDmhDdcGhNgUwlGiBWkNnsQNV6CHhVSzaT6gwDg8VVFtnGBOm6fT1xQoZy1z1DGhnHNiWwBQIUCCdtbhIdoxMyxgXsyS+mFIA5YMvpmCxa+AtYSSBn4GJkAJimJBWeUwOT0VTlmN+iRmiyvXiIjIdbR666c0cCzoxD8htH44nru94P9Mm63+D6CZCv7/GmD3P7lJ89kXUiyqM47ZIGU6K8p5dQaMSzLPyrNJfb+YPAWeANeMRVWazokP6eJJlhNGWRVhOyHPnYOg93SNYG3Hm7nf8t4s/VZjr36tcUtgfq1zvDa08S8ZXX4+T87fX7z7kHy8/HRBHuM0v81y9MfW7OJxXDR213yXcdyJi08bqeO4wtu8ubUUN9vGd/XY+etGv4u9Z/Y62Gq8Fd21pTa832jW4tvu0Qb2+sFa3JPJd2f2XHt1vYoOlX868V3kbetf/5r/NP5NgKb+lQ71/yr8Qf0r6dTvlb8fFcVg+fvpzW6Wv5+ndL/8/Yizp/z9k3zQ8u/NuPvLvzeK7qj+3sC4p/p7c90hqz8QCAQCgUAgEAgEAoFAIBAIBAKBwL/IT158qEkAKAAA
2026-08-24T16:30:30 [info ] serial | BLOBSUB_BEGIN_MARKED
2026-08-24T16:30:30 [info ] serial | RESULT=SUB_BENCH_DONE 2026-08-24T16:30:30Z
[loop] recycled 16:32:33Z
Connecting to wss://portaria.up.railway.app/api/ws ...
Streaming logs for resource cnt_b0babd61e1b84d5787674c18d1c8a06b (Ctrl-C to stop)...

2026-08-24T16:28:18 [info ] serial |     [1m[94m= [0m[1mnote[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default
2026-08-24T16:28:18 [info ] serial | [1m[96mhelp[0m: use `'_` for type paths
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m288[0m [1m[94m| [0m    pub(crate) fn get_query_planner(&self) -> Option<&QueryPlanner[92m<'_>[0m> {
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                                                   [92m++++[0m
2026-08-24T16:28:18 [info ] serial | [1m[33mwarning[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/doc/index.rs:263:26
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m263[0m [1m[94m|[0m     fn get_unique_index_key(&self, v: &'a Array) -> key::index::Index {
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                             [1m[33m^^^^^[0m                   [1m[33m^^^^^^^^^^^^^^^^^[0m [1m[33mthe same lifetime is hidden here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                             [1m[33m|[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                             [1m[33mthe lifetime is elided here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m= [0m[1mhelp[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing
2026-08-24T16:28:18 [info ] serial | [1m[96mhelp[0m: use `'_` for type paths
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m263[0m [1m[94m| [0m    fn get_unique_index_key(&self, v: &'a Array) -> key::index::Index[92m<'_>[0m {
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                                                      [92m++++[0m
2026-08-24T16:28:18 [info ] serial | [1m[33mwarning[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/doc/index.rs:274:30
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m274[0m [1m[94m|[0m     fn get_non_unique_index_key(&self, v: &'a Array) -> key::index::Index {
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                 [1m[33m^^^^^[0m                   [1m[33m^^^^^^^^^^^^^^^^^[0m [1m[33mthe same lifetime is hidden here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                 [1m[33m|[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                 [1m[33mthe lifetime is elided here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m= [0m[1mhelp[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing
2026-08-24T16:28:18 [info ] serial | [1m[96mhelp[0m: use `'_` for type paths
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m274[0m [1m[94m| [0m    fn get_non_unique_index_key(&self, v: &'a Array) -> key::index::Index[92m<'_>[0m {
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                                                          [92m++++[0m
2026-08-24T16:28:18 [info ] serial | [1m[33mwarning[0m[1m: eliding a lifetime that's named elsewhere is confusing[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/part.rs:117:23
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m117[0m [1m[94m|[0m     fn next(&'a self) -> &[Part];
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m              [1m[94m--[0m          [1m[33m^^^^^^^[0m [1m[33mthe same lifetime is elided here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m              [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m              [1m[94mthe lifetime is named here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m= [0m[1mhelp[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing
2026-08-24T16:28:18 [info ] serial | [1m[96mhelp[0m: consistently use `'a`
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m117[0m [1m[94m| [0m    fn next(&'a self) -> &[92m'a [0m[Part];
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                           [92m++[0m
2026-08-24T16:28:18 [info ] serial | [1m[33mwarning[0m[1m: eliding a lifetime that's named elsewhere is confusing[0m
2026-08-24T16:28:18 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/idx/ft/analyzer/tokenizer.rs:23:71
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m23[0m [1m[94m|[0m     pub(super) fn get_token_string<'a>(&'a self, t: &'a Token) -> Result<&str, Error> {
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m                                         [1m[94m--[0m           [1m[94m--[0m                  [1m[33m^^^^[0m [1m[33mthe same lifetime is elided here[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m                                         [1m[94m|[0m            [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m                                         [1m[94m|[0m            [1m[94mthe lifetime is named here[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m                                         [1m[94mthe lifetime is named here[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m= [0m[1mhelp[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing
2026-08-24T16:28:18 [info ] serial | [1m[96mhelp[0m: consistently use `'a`
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m23[0m [1m[94m| [0m    pub(super) fn get_token_string<'a>(&'a self, t: &'a Token) -> Result<&[92m'a [0mstr, Error> {
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m                                                                           [92m++[0m
2026-08-24T16:28:18 [info ] serial | [1m[33mwarning[0m[1m: eliding a lifetime that's named elsewhere is confusing[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/idx/ft/analyzer/tokenizer.rs:165:60
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m165[0m [1m[94m|[0m     pub(super) fn get_str<'a>(&'a self, i: &'a str) -> Result<&str, Error> {
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                [1m[94m--[0m           [1m[94m--[0m                [1m[33m^^^^[0m [1m[33mthe same lifetime is elided here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                [1m[94m|[0m            [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                [1m[94m|[0m            [1m[94mthe lifetime is named
2026-08-24T16:28:18 [info ] serial | here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                [1m[94mthe lifetime is named here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m= [0m[1mhelp[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing
2026-08-24T16:28:18 [info ] serial | [1m[96mhelp[0m: consistently use `'a`
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m165[0m [1m[94m| [0m    pub(super) fn get_str<'a>(&'a self, i: &'a str) -> Result<&[92m'a [0mstr, Error> {
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                                                [92m++[0m
2026-08-24T16:28:18 [info ] serial | [1m[33mwarning[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/kvs/ds.rs:1098:34
2026-08-24T16:28:18 [info ] serial |      [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m1098[0m [1m[94m|[0m     fn construct_document(mutation: &TableMutation) -> Option<Document> {
2026-08-24T16:28:18 [info ] serial |      [1m[94m|[0m                                     [1m[33m^^^^^^^^^^^^^^[0m            [1m[33m^^^^^^^^[0m [1m[33mthe same lifetime is hidden here[0m
2026-08-24T16:28:18 [info ] serial |      [1m[94m|[0m                                     [1m[33m|[0m
2026-08-24T16:28:18 [info ] serial |      [1m[94m|[0m                                     [1m[33mthe lifetime is elided here[0m
2026-08-24T16:28:18 [info ] serial |      [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |      [1m[94m= [0m[1mhelp[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing
2026-08-24T16:28:18 [info ] serial | [1m[96mhelp[0m: use `'_` for type paths
